ds,Date,y,bc_visits,breck_vists,keystone_visits
2/20/2010,1/11/2014,9.207937487,8.096512918,8.845921233,8.392310009
7/17/2010,1/10/2015,8.668368019,8.124150603,8.802522498,8.479698987
12/11/2010,1/9/2016,8.865593999,8.374938144,8.883778861,8.440744019
5/7/2011,1/14/2017,8.300528606,7.69802917,8.977777599,8.607582191
10/1/2011,1/13/2018,8.415160466,7.573017256,9.030495745,8.343791732
2/25/2012,1/12/2019,8.724044746,8.070280893,8.834482609,8.273846933
2/21/2010,1/12/2014,8.083945702,7.670428522,8.178638789,7.788626066
7/18/2010,1/11/2015,7.979681302,7.666221926,8.287276756,7.912423121
12/12/2010,1/10/2016,8.415160466,8.109826276,8.506334448,8.191186005
5/8/2011,1/15/2017,8.773848885,8.212839585,8.672143551,8.336869637
10/2/2011,1/14/2018,8.714731714,8.014996894,8.692322278,8.313361951
2/26/2012,1/13/2019,8.284756593,7.82284529,8.433811582,8.098338846
2/22/2010,1/13/2014,7.97831097,6.770789424,7.636269603,6.66057515
7/19/2010,1/12/2015,7.311886164,6.673297968,7.513709248,6.783325201
12/13/2010,1/11/2016,7.266827348,6.688354714,7.184629153,6.967909202
5/9/2011,1/16/2017,7.769800996,7.38832786,7.917171989,7.726653665
10/3/2011,1/15/2018,7.56112159,7.069874128,7.839525582,7.51479976
2/27/2012,1/14/2019,7.080867897,6.349138991,7.21964204,6.828712072
2/23/2010,1/14/2014,7.543273347,6.363028104,7.539558829,6.66949809
7/20/2010,1/13/2015,7.243512975,6.562444094,7.466227556,6.765038977
12/14/2010,1/12/2016,7.319202459,6.543911846,7.300472814,7.03966035
5/10/2011,1/17/2017,7.308542798,6.49677499,7.294377299,6.96979067
10/4/2011,1/16/2018,6.91770561,5.955837369,7.111512116,6.72982407
2/28/2012,1/15/2019,7.01571242,6.148468296,7.03438793,6.677083461
2/24/2010,1/15/2014,7.832014181,6.66949809,7.816013839,7.003974137
7/21/2010,1/14/2015,7.44716836,6.527957918,7.488293515,7.027314514
12/15/2010,1/13/2016,7.358193753,6.588926478,7.317212408,7.091742115
5/11/2011,1/18/2017,7.310550159,6.530877628,7.215975003,7.080867897
10/5/2011,1/17/2018,6.987490247,6.00635316,7.124478262,6.830874235
2/29/2012,1/16/2019,7.063903961,6.013715156,6.962243464,6.786716951
2/25/2010,1/16/2014,7.589335823,6.595780514,7.550135342,7.096721378
7/22/2010,1/15/2015,7.418180823,6.628041376,7.571473649,7.044905117
12/16/2010,1/14/2016,7.152268856,6.354370041,7.186144305,7.00488199
5/12/2011,1/19/2017,7.288244401,6.495265556,7.295056416,7.14440718
10/6/2011,1/18/2018,6.987490247,5.950642553,7.180069874,6.886531643
3/1/2012,1/17/2019,7.488293515,6.261491684,7.260522598,7.076653815
2/26/2010,1/17/2014,8.000684785,7.096721378,7.947325027,7.595387279
7/23/2010,1/16/2015,7.83715965,7.058758153,7.880804345,7.557994959
12/17/2010,1/15/2016,7.800982071,6.91968385,7.875499292,7.784889296
5/13/2011,1/20/2017,7.726212651,7.037905963,7.713784617,7.430114139
10/7/2011,1/19/2018,7.461065514,6.583409222,7.617759577,7.281385664
3/2/2012,1/18/2019,8.11342664,7.037905963,7.713337889,7.576097341
2/27/2010,1/18/2014,8.303009381,7.758333467,8.927314111,8.691482577
7/24/2010,1/17/2015,8.250881145,7.594381243,8.92837526,8.59674347
12/18/2010,1/16/2016,8.54422453,7.446001498,8.973984927,8.579228582
5/14/2011,1/21/2017,8.700847193,8.268475389,8.834336974,8.353732642
10/8/2011,1/20/2018,8.575273402,8.009363077,8.710289821,8.368229038
3/3/2012,1/19/2019,8.526945483,7.604396349,8.716371865,8.320204598
2/28/2010,1/19/2014,8.528330936,7.955074273,8.383204551,8.021584533
7/25/2010,1/18/2015,8.712101864,8.210939733,8.651549244,8.300031712
12/19/2010,1/17/2016,9.073833127,8.100768243,8.541300267,8.184234774
5/15/2011,1/22/2017,8.557374981,8.313607139,8.4740769,8.06022424
10/9/2011,1/21/2018,8.687273462,8.029432841,8.711278615,8.410498453
3/4/2012,1/20/2019,8.72127624,8.135932772,8.417372856,8.106816039
3/1/2010,1/20/2014,7.891704659,7.442492723,8.007700013,7.739359203
7/26/2010,1/19/2015,7.713337889,7.355641103,8.062432792,7.630946581
12/20/2010,1/18/2016,8.347353412,7.457032089,8.115520882,7.904703914
5/16/2011,1/23/2017,7.424761762,6.746412129,7.194436851,6.957497371
10/10/2011,1/22/2018,7.733683571,6.694562059,7.753623547,7.421177529
3/5/2012,1/21/2019,7.591861715,7.129297549,7.688913337,7.462789157
3/2/2010,1/21/2014,7.242797923,6.52649486,7.094234846,6.693323668
7/27/2010,1/20/2015,7.402451521,6.732210706,7.578145472,6.913737351
12/21/2010,1/19/2016,7.663877259,6.429719478,7.413367336,6.88857246
5/17/2011,1/24/2017,7.67971364,7.011213987,7.238496841,6.943122423
10/11/2011,1/23/2018,7.195937226,6.278521424,7.190676034,6.81014245
3/6/2012,1/22/2019,7.45760929,6.849066283,7.238496841,6.751101469
3/3/2010,1/22/2014,7.21964204,6.300785795,7.04053639,6.91671502
7/28/2010,1/21/2015,7.218909708,6.406879986,7.201916318,6.903747258
12/22/2010,1/20/2016,7.437795122,6.343880434,7.106606138,6.972606251
5/18/2011,1/25/2017,7.404887576,6.706862337,7.01571242,6.933423026
10/12/2011,1/24/2018,7.188412736,6.257667588,7.214504414,6.88857246
3/7/2012,1/23/2019,6.902742737,6.052089169,6.893656355,6.606650186
3/4/2010,1/23/2014,7.149131599,6.386879319,7.112327445,6.869014451
7/29/2010,1/22/2015,7.247792582,6.483107351,7.73280753,6.974478911
12/23/2010,1/21/2016,7.886457271,6.84694314,7.697575347,7.264730178
5/19/2011,1/26/2017,7.240649694,6.519147288,6.963189986,6.935370446
10/13/2011,1/25/2018,7.088408779,6.188264123,7.181591945,6.931471806
3/8/2012,1/24/2019,7.910590612,6.393590754,7.184629153,6.768493212
3/5/2010,1/24/2014,7.722234745,6.924612396,7.683403681,7.363913501
7/30/2010,1/23/2015,7.730614066,6.937314081,7.839525582,7.396335294
12/24/2010,1/22/2016,8.002694162,7.098375639,7.849323818,7.579678823
5/20/2011,1/27/2017,7.696212639,6.921658184,7.552762084,7.378383713
10/14/2011,1/26/2018,7.777373603,6.935370446,7.669028289,7.467942332
3/9/2012,1/25/2019,8.153061947,7.017506143,7.697121317,7.371489295
3/6/2010,1/25/2014,8.697345731,8.232440158,8.679652119,8.371010681
7/31/2010,1/24/2015,8.718009331,8.188411308,8.870101049,8.426173793
12/25/2010,1/23/2016,8.888342869,8.352318548,8.855235623,8.432070938
5/21/2011,1/28/2017,8.76950712,8.339261983,8.676416697,8.243545508
10/15/2011,1/27/2018,8.692154394,8.212025805,8.709795058,8.375399186
3/10/2012,1/26/2019,8.850804196,8.13446757,8.5201887,8.13005904
3/7/2010,1/26/2014,8.191740021,7.770223204,8.293549515,7.96797318
8/1/2010,1/25/2015,8.171034189,7.937731775,8.51218065,8.063692634
12/26/2010,1/24/2016,8.116118432,7.709308333,8.24957515,7.884576511
5/22/2011,1/29/2017,8.440744019,8.074960359,8.449128461,8.103796713
10/16/2011,1/28/2018,8.221747728,7.823645931,8.351846739,8.129174997
3/11/2012,1/27/2019,8.290041619,7.765993079,8.246433786,7.939515261
3/8/2010,1/27/2014,6.877296071,6.265301213,6.900730664,6.498282149
8/2/2010,1/26/2015,7.376508126,6.66949809,7.350516172,6.759255271
12/27/2010,1/25/2016,7.579678823,7.196686571,7.498315871,6.673297968
5/23/2011,1/30/2017,7.34601021,6.755768922,7.224024808,6.91968385
10/17/2011,1/29/2018,7.215239979,6.583409222,7.156956365,6.830874235
3/12/2012,1/28/2019,7.003974137,6.313548046,6.860663671,6.429719478
3/9/2010,1/28/2014,7.047517221,6.345636361,7.557994959,6.419994928
8/3/2010,1/27/2015,7.202661197,6.453624999,7.159291905,6.617402978
12/28/2010,1/26/2016,7.473637108,6.666956792,7.309881486,6.64509097
5/24/2011,1/31/2017,7.239932591,6.541029999,7.044905117,6.776506992
10/18/2011,1/30/2018,7.065613364,6.327936784,6.938284484,6.715383386
3/13/2012,1/29/2019,7.068172,6.214608098,7.029972912,6.770789424
3/10/2010,1/29/2014,6.889591308,6.244166901,7.184629153,6.793466133
8/4/2010,1/28/2015,6.922643891,6.21860012,6.899723107,6.688354714
12/29/2010,1/27/2016,7.406103381,6.530877628,7.244227516,7.022868086
5/25/2011,2/1/2017,7.332369206,6.498282149,7.022868086,6.971668605
10/19/2011,1/31/2018,6.866933284,5.934894196,6.587550015,6.597145702
3/14/2012,1/30/2019,7.156956365,6.161207322,7.005789019,6.738152495
3/11/2010,1/30/2014,7.736743682,7.045776577,7.705712824,7.464509835
8/5/2010,1/29/2015,7.177018766,6.480044562,7.156956365,6.876264612
12/30/2010,1/28/2016,7.433075349,6.637258031,7.290292882,7.041411664
5/26/2011,2/2/2017,7.063048163,6.194405391,6.994849986,6.840546529
10/20/2011,2/1/2018,6.838405201,6.001414878,6.914730893,6.946975992
3/15/2012,1/31/2019,7.239214974,6.391917113,7.016609684,6.844815479
3/12/2010,1/31/2014,8.665613197,7.806696373,8.453401058,7.97074039
8/6/2010,1/30/2015,7.391415235,6.787844982,7.596392304,7.282073658
12/31/2010,1/29/2016,7.704811923,7.023758955,7.567862605,7.489970899
5/27/2011,2/3/2017,7.862882035,7.071573364,7.76937861,7.502738211
10/21/2011,2/2/2018,7.585788822,6.752270376,7.667158255,7.607878073
3/16/2012,2/1/2019,7.802209316,6.915723449,7.655390645,7.390798522
3/13/2010,2/1/2014,8.848652886,8.615589513,8.816853241,8.452761331
8/7/2010,1/31/2015,8.571681377,8.028781162,8.722254235,8.361474616
1/1/2011,1/30/2016,8.634798433,8.2204031,8.698013622,8.368693183
5/28/2011,2/4/2017,8.675051276,8.234564993,8.602820277,8.232174236
10/22/2011,2/3/2018,8.623173515,8.043984431,8.650499559,8.413830678
3/17/2012,2/2/2019,8.639410824,8.153925132,8.508152447,8.174702882
3/14/2010,2/2/2014,8.23004431,7.760040681,8.352082671,7.895436007
8/8/2010,2/1/2015,8.29654652,7.811568489,8.42002128,7.965545573
1/2/2011,1/31/2016,8.86418137,8.419580363,8.733271845,8.228710799
5/29/2011,2/5/2017,8.394573478,7.918992488,8.390495538,8.011355109
10/23/2011,2/4/2018,8.127404563,7.70616297,8.318742253,8.096512918
3/18/2012,2/3/2019,8.099857911,7.60090246,8.037220031,7.774015077
3/15/2010,2/3/2014,7.190676034,6.584791392,7.132497552,6.8134446
8/9/2010,2/2/2015,7.094234846,6.548219103,7.044032897,6.635946556
1/3/2011,2/1/2016,7.913155186,7.153833802,7.592366129,7.341483852
5/30/2011,2/6/2017,6.96979067,6.52649486,7.010311867,6.701960366
10/24/2011,2/5/2018,6.876264612,6.042632834,7.097548851,6.953684211
3/19/2012,2/4/2019,7.280008253,6.618738984,6.979145275,6.65415252
3/16/2010,2/4/2014,7.245655068,6.440946541,6.945051064,6.663132696
8/10/2010,2/3/2015,7.193685818,6.791221463,7.075808864,6.507277712
1/4/2011,2/2/2016,8.30028019,7.535296702,7.474204806,7.260522598
5/31/2011,2/7/2017,6.91968385,6.280395839,6.843749949,6.825460036
10/25/2011,2/6/2018,7.819636302,6.7310181,7.499423291,7.673688129
3/20/2012,2/5/2019,7.328437353,6.522092798,6.803505258,6.469250317
3/17/2010,2/5/2014,7.278628942,6.551080335,6.862757913,6.620073207
8/11/2010,2/4/2015,7.353081921,6.599870499,7.464509835,6.926577033
1/5/2011,2/3/2016,7.481555702,6.782192056,6.975413927,6.88550967
6/1/2011,2/8/2017,7.297091005,6.137727054,7.21303166,7.307202315
10/26/2011,2/7/2018,7.650644551,6.70073111,7.274479559,7.43543802
3/21/2012,2/6/2019,7.375255778,6.535241271,6.896694332,6.523562306
3/18/2010,2/6/2014,7.270312886,6.56667243,6.991176887,6.792344427
8/12/2010,2/5/2015,7.789040402,6.930494766,7.790696031,7.43366654
1/6/2011,2/4/2016,7.455298486,6.570882962,7.230563153,7.03438793
6/2/2011,2/9/2017,7.409741954,6.576469569,7.338888134,7.244941546
10/27/2011,2/8/2018,7.328437353,6.56526497,7.122866659,7.145984468
3/22/2012,2/7/2019,7.595889918,6.791221463,6.633318433,6.527957918
3/19/2010,2/7/2014,7.779885115,6.901737207,7.682021511,7.414572881
8/13/2010,2/6/2015,7.705262475,7.677863501,7.847762537,7.585788822
1/7/2011,2/5/2016,7.793174347,7.292337176,7.646353722,7.479299638
6/3/2011,2/10/2017,7.822444729,6.936342736,7.416378479,7.311218384
10/28/2011,2/9/2018,7.657282793,6.774223886,7.508238775,7.552762084
3/23/2012,2/8/2019,7.995643604,7.156956365,6.556778356,7.13089883
3/20/2010,2/8/2014,8.658519128,8.183955717,8.775240459,8.417814747
8/14/2010,2/7/2015,8.632484236,8.334471555,8.646816959,8.38822281
1/8/2011,2/6/2016,8.697345731,8.32530603,8.638525477,8.332789468
6/4/2011,2/11/2017,8.510369966,7.896180609,8.517193191,8.018296139
10/29/2011,2/10/2018,8.806124483,8.118802997,8.591558273,8.356554845
3/24/2012,2/9/2019,8.674367866,8.209308412,8.431417414,8.052614819
3/21/2010,2/9/2014,8.445267452,7.828038032,8.526747404,8.305236829
8/15/2010,2/8/2015,8.213652703,7.854381211,8.350193651,7.926602599
1/9/2011,2/7/2016,8.201660191,7.860570786,8.154212695,7.862882035
6/5/2011,2/12/2017,8.442469645,8.259458195,8.393442384,7.975564658
10/30/2011,2/11/2018,8.691818542,8.271548375,8.554296279,8.237214703
3/25/2012,2/10/2019,8.304247465,8.001355026,8.20028826,7.847762537
3/22/2010,2/10/2014,7.752764809,6.81563999,7.787796878,7.268920128
8/16/2010,2/9/2015,7.264730178,6.860663671,7.180831199,6.739336627
1/10/2011,2/8/2016,7.201916318,6.602587892,7.117205503,6.756932389
6/6/2011,2/13/2017,7.00033446,6.546785411,7.074116816,6.680854679
10/31/2011,2/12/2018,7.166265974,6.558197803,7.127693699,6.864847778
3/26/2012,2/11/2019,6.898714534,6.315358002,6.744059186,6.49375384
3/23/2010,2/11/2014,7.472500745,6.685860947,7.575584652,7.349873705
8/17/2010,2/10/2015,6.955592608,6.011267174,6.960347729,6.406879986
1/11/2011,2/9/2016,7.273092596,6.639875834,7.091742115,6.661854741
6/7/2011,2/14/2017,7.327123292,6.753437919,7.135687347,6.736966958
11/1/2011,2/13/2018,7.428927195,6.93439721,7.13009851,6.88550967
3/27/2012,2/12/2019,7.210818453,6.442540166,6.927557906,6.610696045
3/24/2010,2/12/2014,7.161622003,6.431331082,7.204149292,7.005789019
8/18/2010,2/11/2015,7.252762418,6.345636361,7.330405212,6.887552572
1/12/2011,2/10/2016,7.31521839,6.587550015,7.100851909,6.925595197
6/8/2011,2/15/2017,7.245655068,6.504288174,7.01571242,6.907755279
11/2/2011,2/14/2018,7.045776577,6.253828812,6.880384082,6.741700695
3/28/2012,2/13/2019,6.814542897,6.156978986,6.436150368,6.523562306
3/25/2010,2/13/2014,7.286191715,6.396929655,7.309212366,7.089243155
8/19/2010,2/12/2015,7.103322063,6.910750788,7.333023014,6.905753276
1/13/2011,2/11/2016,7.370230642,6.692083743,7.284820913,7.074116816
6/9/2011,2/16/2017,7.340835554,6.632001777,7.211556733,6.985641818
11/3/2011,2/15/2018,7.228388452,6.386879319,7.440733707,6.954638865
3/29/2012,2/14/2019,7.258412151,6.376726948,7.022868086,6.875232087
3/26/2010,2/14/2014,7.971430998,7.119635638,7.986504939,7.774015077
8/20/2010,2/13/2015,7.845024417,7.468513271,7.884952946,7.608870629
1/14/2011,2/12/2016,7.913155186,7.335633982,7.826842098,7.705262475
6/10/2011,2/17/2017,7.643003636,7.064759028,7.661997559,7.427144133
11/4/2011,2/16/2018,8.123261319,7.669495251,7.957177323,7.722234745
3/30/2012,2/15/2019,7.797291274,7.027314514,7.604396349,7.499976541
3/27/2010,2/15/2014,8.066835314,7.560080465,8.442469645,8.400884069
8/21/2010,2/14/2015,7.973499964,7.609366538,8.452974619,8.098946749
1/15/2011,2/13/2016,7.993619995,7.54009032,8.482601747,8.268475389
6/11/2011,2/18/2017,7.870165946,7.389563954,8.432724035,8.048468744
11/5/2011,2/17/2018,8.073714641,7.647308832,8.547528391,8.347116361
3/31/2012,2/16/2019,8.015987811,7.5750717,8.315077007,7.964155719
3/28/2010,2/16/2014,8.03592637,7.631431665,8.469262658,8.30498958
8/22/2010,2/15/2015,7.676473646,7.386470849,8.371473537,8.041734711
1/16/2011,2/14/2016,7.726653665,7.343426229,8.224163513,8.023879993
6/12/2011,2/19/2017,7.711996507,7.37337431,8.324336333,7.997663127
11/6/2011,2/18/2018,8.010359589,7.619724214,8.376550862,8.06714904
4/1/2012,2/17/2019,8.078688229,7.671360923,8.221478947,7.908019445
3/29/2010,2/17/2014,7.917900586,7.477604243,7.982074875,7.68386398
8/23/2010,2/16/2015,7.776954403,7.155396302,8.265392931,7.214504414
1/17/2011,2/15/2016,7.911324019,7.106606138,8.154500175,7.550135342
6/13/2011,2/20/2017,7.942006808,7.695303135,8.059592329,7.491645474
11/7/2011,2/19/2018,7.67971364,7.327123292,7.794411206,7.452982329
4/2/2012,2/18/2019,7.658699558,7.222566019,7.443078374,7.153051635
3/30/2010,2/18/2014,7.467942332,6.703188113,7.25629724,7.085901464
8/24/2010,2/17/2015,7.375255778,6.405228458,7.931284762,6.749931194
1/18/2011,2/16/2016,7.423568444,6.343880434,7.516433303,7.009408933
6/14/2011,2/21/2017,7.218909708,6.6147256,7.170888479,6.812345094
11/8/2011,2/20/2018,7.736307097,7.270312886,7.385851078,7.026426809
4/3/2012,2/19/2019,7.060476366,6.393590754,6.891625897,6.513230111
3/31/2010,2/19/2014,7.170119543,6.357842267,7.043159916,6.927557906
8/25/2010,2/18/2015,7.321849714,6.444131257,7.425357887,6.775366091
1/19/2011,2/17/2016,7.335633982,6.388561406,7.251344983,7.006695227
6/15/2011,2/22/2017,6.966024187,6.139884552,6.876264612,6.70930434
11/9/2011,2/21/2018,7.325807503,6.595780514,7.142827401,6.910750788
4/4/2012,2/20/2019,7.072421901,6.306275287,6.792344427,6.525029658
4/1/2010,2/20/2014,7.33432935,6.768493212,7.225481473,6.950814768
8/26/2010,2/19/2015,7.40731771,6.49375384,7.50659178,6.977281342
1/20/2011,2/18/2016,6.909753282,6.025865974,6.979145275,6.741700695
6/16/2011,2/23/2017,7.042286172,6.406879986,7.120444372,6.801283034
11/10/2011,2/22/2018,7.175489714,6.579251212,7.114769448,6.870053412
4/5/2012,2/21/2019,7.149916836,6.37331979,7.072421901,6.633318433
4/2/2010,2/21/2014,7.849323818,7.070724107,7.588323677,7.371489295
8/27/2010,2/20/2015,7.507690078,6.752270376,7.72753511,7.282073658
1/21/2011,2/19/2016,7.784889296,7.064759028,7.807510042,7.480428306
6/17/2011,2/24/2017,7.833600224,7.048386409,7.602401336,7.349873705
11/11/2011,2/23/2018,7.779048645,7.031741259,7.649692624,7.44132039
4/6/2012,2/22/2019,7.687997166,6.823286122,7.587310506,7.095893221
4/3/2010,2/22/2014,8.589699882,8.183955717,8.511376306,8.280711076
8/28/2010,2/21/2015,8.831419819,7.994632311,8.937087036,8.025189322
1/22/2011,2/20/2016,8.625688788,8.227642708,8.549273085,8.219056661
6/18/2011,2/25/2017,8.67180091,8.33710913,8.444192299,8.054840221
11/12/2011,2/24/2018,8.76013937,8.354203563,8.392536587,8.159374737
4/7/2012,2/23/2019,8.587465244,8.191186005,8.439880088,7.9686657
4/4/2010,2/23/2014,8.243282523,7.758333467,8.33423143,8.102889135
8/29/2010,2/22/2015,8.445482344,7.956827122,8.43402895,7.557472902
1/23/2011,2/21/2016,8.215006433,7.902857191,8.173857455,7.918264686
6/19/2011,2/26/2017,8.332789468,8.016317899,8.29304914,7.948385285
11/13/2011,2/25/2018,8.27614022,7.967626739,8.0522965,7.921172722
4/8/2012,2/24/2019,8.163940955,7.791522819,8.176110342,7.870929597
4/5/2010,2/24/2014,7.43543802,6.735780014,7.299797367,6.950814768
8/30/2010,2/23/2015,7.666221926,6.760414691,7.93522954,6.970730078
1/24/2011,2/22/2016,7.0800265,6.617402978,7.026426809,6.811244379
6/20/2011,2/27/2017,7.170888479,6.536691598,7.037905963,6.73459166
11/14/2011,2/26/2018,7.466799475,6.817830571,7.271008538,6.980075941
4/9/2012,2/25/2019,7.286191715,6.684611728,7.167037877,6.688354714
4/6/2010,2/25/2014,7.20489251,6.442540166,7.093404626,6.774223886
8/31/2010,2/24/2015,7.536363938,6.742880636,7.65396918,6.923628628
1/25/2011,2/23/2016,7.008505182,6.476972363,7.762170607,6.809039306
6/21/2011,2/28/2017,7.592870288,7.231287004,7.035268599,6.563855527
11/15/2011,2/27/2018,7.297091005,6.539585956,7.082548569,6.765038977
4/10/2012,2/26/2019,7.267525428,6.442540166,7.068172,6.593044534
4/7/2010,2/26/2014,7.395107547,6.680854679,7.210079628,6.918695219
9/1/2010,2/25/2015,7.21303166,6.335054251,7.173191742,6.706862337
1/26/2011,2/24/2016,7.34601021,6.635946556,7.327780538,6.977281342
6/22/2011,3/1/2017,7.773594467,7.106606138,7.209340257,6.811244379
11/16/2011,2/28/2018,7.115582126,6.363028104,6.909753282,6.706862337
4/11/2012,2/27/2019,7.197435354,6.398594935,6.940222469,6.561030666
4/8/2010,2/27/2014,7.312553498,6.522092798,7.225481473,6.913737351
9/2/2010,2/26/2015,7.880048201,6.787844982,7.784057003,6.720220155
1/27/2011,2/25/2016,7.374629015,6.711740395,7.416378479,6.928537818
6/23/2011,3/2/2017,7.593374193,6.870053412,7.299797367,6.933423026
11/17/2011,3/1/2018,7.338888134,6.56667243,7.194436851,7.035268599
4/12/2012,2/28/2019,7.145196135,6.28785856,6.927557906,6.527957918
4/9/2010,2/28/2014,7.883446354,7.143617603,7.768956045,7.551712215
9/3/2010,2/27/2015,8.275376375,7.327780538,7.802209316,7.325148958
