Date,FiscDayOfSeason,Season,y,bd,snow72,acres,alt,window,ds
11/24/2013,22,2013/14,7.791935957,23.00001242,6,412,69,92,1/3/2010
11/23/2014,22,2014/15,8.243282523,22.00001188,6,773,63.33333333,88,5/30/2010
11/22/2015,22,2015/16,8.227375507,18.00000972,7,1258,93,115,10/24/2010
11/27/2016,22,2016/17,6.549650742,18.00000972,0,78,110,116,3/20/2011
11/26/2017,22,2017/18,6.109247583,18.00000972,0,45,113,121,8/14/2011
11/25/2018,22,2018/19,8.362642432,35.0000189,15,1621,159,167,1/8/2012
11/25/2013,23,2013/14,7.317212408,23.00001242,3,412,69,92,1/4/2010
11/24/2014,23,2014/15,7.757906208,24.00001296,14,1171,69,81,5/31/2010
11/23/2015,23,2015/16,7.610357618,23.00001242,6,1258,100,125,10/25/2010
11/28/2016,23,2016/17,6.29156914,18.00000972,5,130,110,116,3/21/2011
11/27/2017,23,2017/18,5.318119994,18.00000972,0,45,107,135,8/15/2011
11/26/2018,23,2018/19,6.937314081,32.00001728,12,1621,135,167,1/9/2012
11/26/2013,24,2013/14,7.322510434,22.00001188,1,423,61.33333333,92,1/5/2010
11/25/2014,24,2014/15,7.737616283,27.00001458,22,1314,69,98,6/1/2010
11/24/2015,24,2015/16,7.583756301,18.00000972,0,1258,93,125,10/26/2010
11/29/2016,24,2016/17,6.338594078,18.00000972,8,130,116,116,3/22/2011
11/28/2017,24,2017/18,5.472270674,18.00000972,0,45,113,135,8/16/2011
11/27/2018,24,2018/19,6.82437367,31.00001674,9,1621,135,167,1/10/2012
11/27/2013,25,2013/14,7.280008253,22.00001188,1,654,64,96,1/6/2010
11/26/2014,25,2014/15,7.760893196,29.00001566,25,1314,61.33333333,112,6/2/2010
11/25/2015,25,2015/16,7.493317249,18.00000972,0,1258,108,129,10/27/2010
11/30/2016,25,2016/17,6.603943825,18.00000972,9,331,120,129,3/23/2011
11/29/2017,25,2017/18,5.38907173,18.00000972,0,45,121,135,8/17/2011
11/28/2018,25,2018/19,6.530877628,29.00001566,0,1621,142,167,1/11/2012
11/28/2013,26,2013/14,7.659642955,22.00001188,0,654,61.33333333,96,1/7/2010
11/27/2014,26,2014/15,7.981733287,28.00001512,17,2706,61.33333333,118,6/3/2010
11/26/2015,26,2015/16,7.937374696,22.00001188,1,1258,101,129,10/28/2010
12/1/2016,26,2016/17,6.606650186,18.00000972,4,480,109,129,3/24/2011
11/30/2017,26,2017/18,5.525452939,18.00000972,0,45,121,135,8/18/2011
11/29/2018,26,2018/19,7.173191742,33.00001782,4,3532,135,167,1/12/2012
11/29/2013,27,2013/14,7.584264818,22.00001188,0,803,69,96,1/8/2010
11/28/2014,27,2014/15,7.869783903,27.00001458,9,2706,61.33333333,118,6/4/2010
11/27/2015,27,2015/16,7.877776333,23.00001242,2,1258,108,129,10/29/2010
12/2/2016,27,2016/17,7.022868086,18.00000972,2,480,126,145,3/25/2011
12/1/2017,27,2017/18,5.308267697,18.00000972,0,45,130,135,8/19/2011
11/30/2018,27,2018/19,7.378383713,33.00001782,5,4215,135,167,1/13/2012
11/30/2013,28,2013/14,7.829630389,22.00001188,0,803,90,96,1/9/2010
11/29/2014,28,2014/15,8.014996894,25.0000135,0,3642,64,118,6/5/2010
11/28/2015,28,2015/16,8.062747901,22.00001188,4,1361,108,129,10/30/2010
12/3/2016,28,2016/17,8.058960018,18.00000972,4,1072,138,145,3/26/2011
12/2/2017,28,2017/18,6.298949247,18.00000972,0,57,135,135,8/20/2011
12/1/2018,28,2018/19,8.560061092,34.00001836,8,4689,135,167,1/14/2012
12/1/2013,29,2013/14,7.46221494,21.00001134,0,803,90,96,1/10/2010
11/30/2014,29,2014/15,7.689828669,20.0000108,0,3642,64,118,6/6/2010
11/29/2015,29,2015/16,7.892078421,24.00001296,8,1361,101,129,10/31/2010
12/4/2016,29,2016/17,8.051340933,18.00000972,5,1285,126,145,3/27/2011
12/3/2017,29,2017/18,6.124683391,18.00000972,0,57,130,135,8/21/2011
12/2/2018,29,2018/19,8.480114183,40.0000216,14,4782,135,167,1/15/2012
12/2/2013,30,2013/14,6.428105273,21.00001134,0,803,90,96,1/11/2010
12/1/2014,30,2014/15,6.64898455,24.00001296,1,3642,64,118,6/7/2010
11/30/2015,30,2015/16,7.241366283,31.00001674,14,1361,101,140,11/1/2010
12/5/2016,30,2016/17,6.601230119,18.00000972,4,1285,120,145,3/28/2011
12/4/2017,30,2017/18,5.730099783,18.00000972,2,71,130,135,8/22/2011
12/3/2018,30,2018/19,7.090909822,40.0000216,14,4924,135,167,1/16/2012
12/3/2013,31,2013/14,6.363028104,21.00001134,0,803,90,96,1/12/2010
12/2/2014,31,2014/15,6.848005275,23.00001242,1,3642,70,118,6/8/2010
12/1/2015,31,2015/16,6.921658184,23.00001242,13,1361,113,140,11/2/2010
12/6/2016,31,2016/17,7.188412736,18.00000972,7,1285,120,151,3/29/2011
12/5/2017,31,2017/18,5.697093487,18.00000972,2,71,125,135,8/23/2011
12/4/2018,31,2018/19,7.170119543,40.0000216,16,4924,128,167,1/17/2012
12/4/2013,32,2013/14,7.476472381,28.00001512,5,803,90,96,1/13/2010
12/3/2014,32,2014/15,6.697034248,22.00001188,1,3642,70,118,6/9/2010
12/2/2015,32,2015/16,7.016609684,23.00001242,8,1361,113,140,11/3/2010
12/7/2016,32,2016/17,7.514254653,18.00000972,13,1285,120,151,3/30/2011
12/6/2017,32,2017/18,5.455321115,18.00000972,2,71,130,135,8/24/2011
12/5/2018,32,2018/19,7.031741259,38.00002052,6,4980,128,167,1/18/2012
12/5/2013,33,2013/14,6.929516771,30.0000162,12,803,90,96,1/14/2010
12/4/2014,33,2014/15,6.799055862,21.00001134,0,3642,71,108,6/10/2010
12/3/2015,33,2015/16,7.070724107,25.0000135,1,1802,113,140,11/4/2010
12/8/2016,33,2016/17,6.940222469,22.00001188,14,1285,120,151,3/31/2011
12/7/2017,33,2017/18,5.402677382,18.00000972,0,71,124,135,8/25/2011
12/6/2018,33,2018/19,7.13089883,38.00002052,8,5008,135,157,1/19/2012
12/6/2013,34,2013/14,6.897704943,30.0000162,12,1216,90,109,1/15/2010
12/5/2014,34,2014/15,7.221105098,20.0000108,0,4353,72,127,6/11/2010
12/4/2015,34,2015/16,7.473637108,25.0000135,0,2000,120,140,11/5/2010
12/9/2016,34,2016/17,7.862882035,26.00001404,14,1285,126,151,4/1/2011
12/8/2017,34,2017/18,6.198478716,18.00000972,3,71,130,135,8/26/2011
12/7/2018,34,2018/19,7.777792626,41.00002214,8,5008,135,167,1/20/2012
12/7/2013,35,2013/14,7.965545573,29.00001566,7,1422,90,109,1/16/2010
12/6/2014,35,2014/15,8.140898461,20.0000108,0,4353,72,127,6/12/2010
12/5/2015,35,2015/16,8.30498958,24.00001296,0,2000,120,140,11/6/2010
12/10/2016,35,2016/17,8.677780256,25.0000135,9,3360,127,161,4/2/2011
12/9/2017,35,2017/18,6.91671502,18.00000972,3,90,130,135,8/27/2011
12/8/2018,35,2018/19,8.58634605,39.00002106,10,5008,135,167,1/21/2012
12/8/2013,36,2013/14,7.948738455,30.0000162,4,1422,76.5,109,1/17/2010
12/7/2014,36,2014/15,7.813591553,20.0000108,0,4353,72.33333333,127,6/13/2010
12/6/2015,36,2015/16,8.154500175,28.00001512,3,2000,113,140,11/7/2010
12/11/2016,36,2016/17,8.580355766,25.0000135,11,3360,134,161,4/3/2011
12/10/2017,36,2017/18,6.453624999,18.00000972,3,90,125,135,8/28/2011
12/9/2018,36,2018/19,8.26821888,38.00002052,8,5008,135,167,1/22/2012
12/9/2013,37,2013/14,6.711740395,32.00001728,6,1422,76.5,109,1/18/2010
12/8/2014,37,2014/15,6.910750788,20.0000108,0,4353,81.75,116,6/14/2010
12/7/2015,37,2015/16,6.882437471,27.00001458,3,2000,106,140,11/8/2010
12/12/2016,37,2016/17,7.214504414,25.0000135,6,3360,134,161,4/4/2011
12/11/2017,37,2017/18,5.659482216,18.00000972,0,102,124,135,8/29/2011
12/10/2018,37,2018/19,7.11395611,39.00002106,4,5008,135,167,1/23/2012
12/10/2013,38,2013/14,6.852242569,32.00001728,7,1422,76.5,109,1/19/2010
12/9/2014,38,2014/15,6.950814768,20.0000108,0,4353,84,127,6/15/2010
12/8/2015,38,2015/16,6.894670039,26.00001404,3,2000,106,140,11/9/2010
12/13/2016,38,2016/17,7.148345744,24.00001296,4,3360,134,161,4/5/2011
12/12/2017,38,2017/18,5.638354669,18.00000972,0,102,124,135,8/30/2011
12/11/2018,38,2018/19,6.987490247,37.00001998,2,5008,135,167,1/24/2012
12/11/2013,39,2013/14,7.136483209,32.00001728,3,1422,76.5,109,1/20/2010
12/10/2014,39,2014/15,6.923628628,20.0000108,0,4353,81.75,127,6/16/2010
12/9/2015,39,2015/16,6.921658184,25.0000135,0,2000,106,140,11/10/2010
12/14/2016,39,2016/17,7.267525428,24.00001296,2,4016,134,161,4/6/2011
12/13/2017,39,2017/18,5.929589143,18.00000972,0,238,124,135,8/31/2011
12/12/2018,39,2018/19,6.958448393,36.00001944,1,5008,135,167,1/25/2012
12/12/2013,40,2013/14,7.198931241,32.00001728,1,1422,76.5,109,1/21/2010
12/11/2014,40,2014/15,6.972606251,19.00001026,0,4353,84,127,6/17/2010
12/10/2015,40,2015/16,7.047517221,25.0000135,0,3078,113,140,11/11/2010
12/15/2016,40,2016/17,7.550661243,28.00001512,5,4016,134,161,4/7/2011
12/14/2017,40,2017/18,6.326149473,18.00000972,1,263,124,135,9/1/2011
12/13/2018,40,2018/19,7.490529402,36.00001944,3,5008,135,167,1/26/2012
12/13/2013,41,2013/14,7.573531263,32.00001728,0,2044,76.5,109,1/22/2010
12/12/2014,41,2014/15,7.26961675,19.00001026,0,4353,81.75,127,6/18/2010
12/11/2015,41,2015/16,7.489412084,24.00001296,0,3078,113,140,11/12/2010
12/16/2016,41,2016/17,7.750614733,28.00001512,6,4016,138,161,4/8/2011
12/15/2017,41,2017/18,6.54534966,18.00000972,1,263,130,159,9/2/2011
12/14/2018,41,2018/19,7.67971364,36.00001944,3,5008,145,179,1/27/2012
12/14/2013,42,2013/14,8.508152447,32.00001728,0,2591,76.5,129,1/23/2010
12/13/2014,42,2014/15,8.213923596,19.00001026,0,4353,72.66666667,135,6/19/2010
12/12/2015,42,2015/16,8.655911111,25.0000135,2,3078,120,149,11/13/2010
12/17/2016,42,2016/17,8.668196065,38.00002052,15,4016,142,179,4/9/2011
12/16/2017,42,2017/18,7.530479995,18.00000972,1,309,132,159,9/3/2011
12/15/2018,42,2018/19,8.606119401,36.00001944,3,5008,145,179,1/28/2012
12/15/2013,43,2013/14,8.274102002,30.0000162,0,2591,79.05,129,1/24/2010
12/14/2014,43,2014/15,8.301769763,24.00001296,5,4353,81.75,135,6/20/2010
12/13/2015,43,2015/16,8.273081334,28.00001512,4,3078,120,149,11/14/2010
12/18/2016,43,2016/17,8.139440522,36.00001944,13,4016,142,179,4/10/2011
12/17/2017,43,2017/18,7.356279877,18.00000972,0,309,132,159,9/4/2011
12/16/2018,43,2018/19,8.25244609,35.0000189,0,5008,145,179,1/29/2012
12/16/2013,44,2013/14,7.151485464,29.00001566,0,2591,79.05,129,1/25/2010
12/15/2014,44,2014/15,7.876258882,32.00001728,16,4353,84,111,6/21/2010
12/14/2015,44,2015/16,7.207859871,27.00001458,4,3078,121,149,11/15/2010
12/19/2016,44,2016/17,7.77569575,36.00001944,12,4566,142,169,4/11/2011
12/18/2017,44,2017/18,6.311734809,18.00000972,0,309,132,159,9/5/2011
12/17/2018,44,2018/19,7.085901464,35.0000189,0,5008,138,179,1/30/2012
12/17/2013,45,2013/14,7.183870715,28.00001512,0,2591,76,129,1/26/2010
12/16/2014,45,2014/15,7.365812837,31.00001674,18,4353,86,111,6/22/2010
12/15/2015,45,2015/16,7.617267814,30.0000162,7,3078,121,149,11/16/2010
12/20/2016,45,2016/17,7.827639546,45.0000243,2,4566,142,179,4/12/2011
12/19/2017,45,2017/18,6.533788838,18.00000972,0,309,132,159,9/6/2011
12/18/2018,45,2018/19,6.988413182,34.00001836,0,5008,145,179,1/31/2012
12/18/2013,46,2013/14,7.163946684,28.00001512,0,2591,76,129,1/27/2010
12/17/2014,46,2014/15,7.29301768,30.0000162,14,4353,93,135,6/23/2010
12/16/2015,46,2015/16,7.478734826,34.00001836,11,4135,121,149,11/17/2010
12/21/2016,46,2016/17,7.845416037,35.0000189,0,4566,142,179,4/13/2011
12/20/2017,46,2017/18,6.413458957,18.00000972,0,309,132,159,9/7/2011
12/19/2018,46,2018/19,7.280008253,37.00001998,5,5008,138,179,2/1/2012
12/19/2013,47,2013/14,7.159291905,28.00001512,0,2591,76,129,1/28/2010
12/18/2014,47,2014/15,7.412160335,30.0000162,5,4353,135,135,6/24/2010
12/17/2015,47,2015/16,7.315883505,34.00001836,13,4135,114,149,11/18/2010
12/22/2016,47,2016/17,7.837554361,32.00001728,1,5074,142,179,4/14/2011
12/21/2017,47,2017/18,6.694562059,18.00000972,0,309,139,159,9/8/2011
12/20/2018,47,2018/19,7.757051142,43.00002322,11,5008,138,174,2/2/2012
12/20/2013,48,2013/14,7.616775809,29.00001566,1,2591,76,129,1/29/2010
12/19/2014,48,2014/15,7.875879159,32.00001728,7,5057,128,135,6/25/2010
12/18/2015,48,2015/16,7.746732908,34.00001836,9,4135,121,155,11/19/2010
12/23/2016,48,2016/17,8.362408978,36.00001944,6,5074,142,189,4/15/2011
12/22/2017,48,2017/18,7.258412151,19.00001026,3,309,140,159,9/9/2011
12/21/2018,48,2018/19,7.756623335,42.00002268,11,5008,145,199,2/3/2012
12/21/2013,49,2013/14,8.518791913,35.0000189,9,2591,76,119,1/30/2010
12/20/2014,49,2014/15,8.51318517,32.00001728,6,5057,129,135,6/26/2010
12/19/2015,49,2015/16,8.538171598,32.00001728,3,4135,135,155,11/20/2010
12/24/2016,49,2016/17,8.051978079,35.0000189,6,5114,142,189,4/16/2011
12/23/2017,49,2017/18,7.526717561,18.00000972,3,421,145,149,9/10/2011
12/22/2018,49,2018/19,8.294799359,40.0000216,8,5043,153,199,2/4/2012
12/22/2013,50,2013/14,8.369620827,37.00001998,12,3295,76,119,1/31/2010
12/21/2014,50,2014/15,8.441822884,31.00001674,6,5057,130,135,6/27/2010
12/20/2015,50,2015/16,8.351374707,32.00001728,1,4135,135,155,11/21/2010
12/25/2016,50,2016/17,8.083945702,36.00001944,6,5210,142,189,4/17/2011
12/24/2017,50,2017/18,7.822444729,23.00001242,10,421,145,159,9/11/2011
12/23/2018,50,2018/19,8.38822281,42.00002268,5,5043,161,199,2/5/2012
12/23/2013,51,2013/14,8.309922989,38.00002052,20,3295,76,119,2/1/2010
12/22/2014,51,2014/15,8.488793717,39.00002106,14,5057,130,145,6/28/2010
12/21/2015,51,2015/16,8.125335087,35.0000189,5,4135,135,165,11/22/2010
12/26/2016,51,2016/17,7.950502435,36.00001944,4,5210,144,179,4/18/2011
12/25/2017,51,2017/18,7.837554361,23.00001242,11,618,145,159,9/12/2011
12/24/2018,51,2018/19,8.066835314,43.00002322,7,5043,161,199,2/6/2012
12/24/2013,52,2013/14,8.150467912,38.00002052,15,3295,94,129,2/2/2010
12/23/2014,52,2014/15,8.357024439,41.00002214,25,5057,135,140,6/29/2010
12/22/2015,52,2015/16,8.194781638,35.0000189,8,4135,135,165,11/23/2010
12/27/2016,52,2016/17,8.039802344,36.00001944,4,5210,151,179,4/19/2011
12/26/2017,52,2017/18,7.68386398,26.00001404,15,900,145,159,9/13/2011
12/25/2018,52,2018/19,8.289288323,44.00002376,8,5043,161,199,2/7/2012
12/25/2013,53,2013/14,8.411610429,38.00002052,15,3295,94,129,2/3/2010
12/24/2014,53,2014/15,8.15564927,40.0000216,24,5057,135,145,6/30/2010
12/23/2015,53,2015/16,8.499843553,42.00002268,18,4135,135,165,11/24/2010
12/28/2016,53,2016/17,7.842278779,33.00001782,3,5210,151,189,4/20/2011
12/27/2017,53,2017/18,7.73587032,25.0000135,8,1201,151,169,9/14/2011
12/26/2018,53,2018/19,7.678788998,43.00002322,5,5043,161,209,2/8/2012
12/26/2013,54,2013/14,7.791522819,38.00002052,6,3295,94,139,2/4/2010
12/25/2014,54,2014/15,8.278174291,40.0000216,12,5270,135,145,7/1/2010
12/24/2015,54,2015/16,8.13123655,41.00002214,18,4518,135,165,11/25/2010
12/29/2016,54,2016/17,8.142354277,31.00001674,0,5210,151,189,4/21/2011
12/28/2017,54,2017/18,7.694392803,23.00001242,4,1201,154,169,9/15/2011
12/27/2018,54,2018/19,7.917536354,45.0000243,6,5159,162,209,2/9/2012
12/27/2013,55,2013/14,8.046869511,36.00001944,3,3295,94,129,2/5/2010
12/26/2014,55,2014/15,7.921535632,43.00002322,9,5270,135,159,7/2/2010
12/25/2015,55,2015/16,8.270269111,40.0000216,16,5125,135,165,11/26/2010
12/30/2016,55,2016/17,8.083637203,31.00001674,0,5210,151,189,4/22/2011
12/29/2017,55,2017/18,7.701652363,23.00001242,0,1201,154,169,9/16/2011
12/28/2018,55,2018/19,7.929486523,44.00002376,3,5288,162,209,2/10/2012
12/28/2013,56,2013/14,8.151621647,34.00001836,0,3295,94,129,2/6/2010
12/27/2014,56,2014/15,8.218517577,41.00002214,15,5270,140,150,7/3/2010
12/26/2015,56,2015/16,7.964503364,42.00002268,11,5125,135,165,11/27/2010
12/31/2016,56,2016/17,8.068716193,31.00001674,0,5210,151,189,4/23/2011
12/30/2017,56,2017/18,7.738923757,22.00001188,0,1201,154,169,9/17/2011
12/29/2018,56,2018/19,8.03657341,43.00002322,4,5288,171,209,2/11/2012
12/29/2013,57,2013/14,8.105005538,36.00001944,2,3295,94,139,2/7/2010
12/28/2014,57,2014/15,7.890582535,43.00002322,15,5270,140,149,7/4/2010
12/27/2015,57,2015/16,8.030409562,40.0000216,6,5168,137,165,11/28/2010
1/1/2017,57,2016/17,8.227642708,30.0000162,0,5210,151,189,4/24/2011
12/31/2017,57,2017/18,7.557472902,22.00001188,0,1201,154,169,9/18/2011
12/30/2018,57,2018/19,8.078998259,43.00002322,2,5288,171,209,2/12/2012
12/30/2013,58,2013/14,7.869019376,35.0000189,2,4526,109,139,2/8/2010
12/29/2014,58,2014/15,7.967280179,48.00002592,14,5270,140,149,7/5/2010
12/28/2015,58,2015/16,7.843848638,40.0000216,5,5168,137,165,11/29/2010
1/2/2017,58,2016/17,8.064007347,30.0000162,0,5210,151,189,4/25/2011
1/1/2018,58,2017/18,7.470793774,21.00001134,0,1201,154,169,9/19/2011
12/31/2018,58,2018/19,7.921172722,43.00002322,5,5288,171,209,2/13/2012
12/31/2013,59,2013/14,7.835579247,34.00001836,2,4526,109,139,2/9/2010
12/30/2014,59,2014/15,7.687538766,47.00002538,10,5270,140,149,7/6/2010
12/29/2015,59,2015/16,7.829232538,38.00002052,0,5168,137,165,11/30/2010
1/3/2017,59,2016/17,7.474204806,31.00001674,1,5210,149,179,4/26/2011
1/2/2018,59,2017/18,7.170119543,21.00001134,0,1201,154,169,9/20/2011
1/1/2019,59,2018/19,8.129174997,43.00002322,5,5288,162,209,2/14/2012
1/1/2014,60,2013/14,8.385944905,35.0000189,4,4526,104,139,2/10/2010
12/31/2014,60,2014/15,8.017966703,45.0000243,10,5270,140,159,7/7/2010
12/30/2015,60,2015/16,7.934155234,40.0000216,3,5168,137,175,12/1/2010
1/4/2017,60,2016/17,7.749753406,33.00001782,4,5210,149,189,4/27/2011
1/3/2018,60,2017/18,7.139660336,21.00001134,0,1201,154,159,9/21/2011
1/2/2019,60,2018/19,7.757051142,43.00002322,4,5288,171,209,2/15/2012
1/2/2014,61,2013/14,8.364973978,38.00002052,8,4526,104,139,2/11/2010
1/1/2015,61,2014/15,8.445267452,43.00002322,3,5270,149,159,7/8/2010
12/31/2015,61,2015/16,7.958576904,41.00002214,5,5168,137,175,12/2/2010
1/5/2017,61,2016/17,8.127109185,36.00001944,7,5210,149,189,4/28/2011
1/4/2018,61,2017/18,7.192934221,21.00001134,0,1201,154,169,9/22/2011
1/3/2019,61,2018/19,7.905072849,42.00002268,1,5288,171,209,2/16/2012
1/3/2014,62,2013/14,8.307212627,37.00001998,8,4526,119,139,2/12/2010
1/2/2015,62,2014/15,8.538367427,42.00002268,0,5270,149,159,7/9/2010
1/1/2016,62,2015/16,8.365206834,39.00002106,5,5168,144,175,12/3/2010
1/6/2017,62,2016/17,8.029107055,48.00002592,14,5210,149,189,4/29/2011
1/5/2018,62,2017/18,7.242797923,21.00001134,0,1201,154,169,9/23/2011
1/4/2019,62,2018/19,8.113127104,41.00002214,0,5288,171,209,2/17/2012
1/4/2014,63,2013/14,8.885579291,39.00002106,5,4526,119,139,2/13/2010
1/3/2015,63,2014/15,8.518192692,42.00002268,1,5270,149,159,7/10/2010
1/2/2016,63,2015/16,8.600982717,38.00002052,2,5168,144,175,12/4/2010
1/7/2017,63,2016/17,8.865311633,45.0000243,11,5210,151,189,4/30/2011
1/6/2018,63,2017/18,7.980023592,21.00001134,0,1154,154,169,9/24/2011
1/5/2019,63,2018/19,8.602636673,41.00002214,0,5288,171,209,2/18/2012
1/5/2014,64,2013/14,8.090402297,40.0000216,8,4526,119,119,2/14/2010
1/4/2015,64,2014/15,8.206037763,44.00002376,5,5270,145,135,7/11/2010
1/3/2016,64,2015/16,8.125039097,38.00002052,0,5168,144,165,12/5/2010
1/8/2017,64,2016/17,8.321421587,43.00002322,10,5210,150,189,5/1/2011
1/7/2018,64,2017/18,8.586532669,29.00001566,9,1154,154,169,9/25/2011
1/6/2019,64,2018/19,8.01268093,40.0000216,0,5288,171,199,2/19/2012
1/6/2014,65,2013/14,7.62900389,40.0000216,11,4526,119,129,2/15/2010
1/5/2015,65,2014/15,7.444248649,42.00002268,5,5270,135,135,7/12/2010
1/4/2016,65,2015/16,7.596894438,37.00001998,0,5168,135,155,12/6/2010
1/9/2017,65,2016/17,7.281385664,46.00002484,6,5210,149,179,5/2/2011
1/8/2018,65,2017/18,7.183870715,28.00001512,9,1443,151,169,9/26/2011
1/7/2019,65,2018/19,7.643961949,44.00002376,5,5288,161,199,2/20/2012
1/7/2014,66,2013/14,7.462789157,39.00002106,10,4526,119,129,2/16/2010
1/6/2015,66,2014/15,7.428333194,41.00002214,4,5270,135,135,7/13/2010
1/5/2016,66,2015/16,7.347299701,37.00001998,0,5168,135,155,12/7/2010
1/10/2017,66,2016/17,7.602401336,54.00002916,15,5210,149,179,5/3/2011
1/9/2018,66,2017/18,6.853299093,28.00001512,9,1443,151,169,9/27/2011
1/8/2019,66,2018/19,7.552237288,45.0000243,7,5288,161,199,2/21/2012
1/8/2014,67,2013/14,7.479299638,40.0000216,5,4526,110,129,2/17/2010
1/7/2015,67,2014/15,7.529943371,40.0000216,0,5270,135,145,7/14/2010
1/6/2016,67,2015/16,7.268223021,36.00001944,0,5168,135,165,12/8/2010
1/11/2017,67,2016/17,7.488852956,53.00002862,17,5210,142,179,5/4/2011
1/10/2018,67,2017/18,6.91671502,26.00001404,0,1443,146,169,9/28/2011
1/9/2019,67,2018/19,7.288244401,44.00002376,7,5288,155,199,2/22/2012
1/9/2014,68,2013/14,7.716015267,44.00002376,7,4526,110,129,2/18/2010
1/8/2015,68,2014/15,7.526178913,39.00002106,0,5270,135,145,7/15/2010
1/7/2016,68,2015/16,7.504942068,37.00001998,1,5168,135,165,12/9/2010
1/12/2017,68,2016/17,7.646353722,55.0000297,15,5270,142,179,5/5/2011
1/11/2018,68,2017/18,7.522940918,29.00001566,5,1443,154,169,9/29/2011
1/10/2019,68,2018/19,7.173191742,43.00002322,2,5288,153,199,2/23/2012
1/10/2014,69,2013/14,8.103796713,46.00002484,13,4526,110,129,2/19/2010
1/9/2015,69,2014/15,7.742835955,39.00002106,0,5270,135,145,7/16/2010
1/8/2016,69,2015/16,7.82284529,38.00002052,4,5168,135,165,12/10/2010
1/13/2017,69,2016/17,7.9686657,53.00002862,7,5270,151,189,5/6/2011
1/12/2018,69,2017/18,7.638198244,29.00001566,6,1443,154,169,9/30/2011
1/11/2019,69,2018/19,7.579678823,44.00002376,3,5288,161,199,2/24/2012
1/11/2014,70,2013/14,9.207937487,449.0002425,21,4526,110,129,2/20/2010
1/10/2015,70,2014/15,8.668368019,39.00002106,0,5289,135,145,7/17/2010
1/9/2016,70,2015/16,8.865593999,40.0000216,6,5168,135,165,12/11/2010
1/14/2017,70,2016/17,8.300528606,52.00002808,4,5270,159,189,5/7/2011
1/13/2018,70,2017/18,8.415160466,35.0000189,14,2514,156,169,10/1/2011
1/12/2019,70,2018/19,8.724044746,45.0000243,5,5288,161,199,2/25/2012
